result_fn,datatag,clone1,clone2,comp_type,file_header,labels_detailed,labels_short,group,series,passage,order
scrande_SA535_4_SA535_UUT_A_G_UUU_G_logfc_results.csv,SA535,A,G,treated_vs_untreated,scrande_SA535_4,X6 Rx:AG vs. UnRx:G,Rx,"Pt5
X6",Pt5,X6,1
scrande_SA535_2_SA535_UUTTTT_A_UUUUUU_G_logfc_results.csv,SA535,A,G,treated_vs_untreated,scrande_SA535_2,X9 Rx:A vs. UnRx:G,,,Pt5,,0
scrande_SA535_5_SA535_UUTT_A_E_J_UUUU_G_logfc_results.csv,SA535,A,G,treated_vs_untreated,scrande_SA535_5,X7 Rx:AEJ vs. UnRx:G,Rx,"Pt5
X7",Pt5,X7,2
scrande_SA535_52_SA535_UUTU_A_E_J_UUUU_G_logfc_results.csv,SA535,A,G,treated_vs_untreated,scrande_SA535_52,X7 RxH:AEJ vs. UnRx:G,RxH,"Pt5
X7",Pt5,X7,3
scrande_SA535_3_SA535_UUTTTTT_A_UUUUUU_G_logfc_results.csv,SA535,A,G,treated_vs_untreated,scrande_SA535_3,X10 Rx:A vs. UnRx:G,Rx,"Pt5
X10",Pt5,X1,6
scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,SA609,R,H,treated_vs_untreated,scrande_SA609_1,X4 Rx:A vs. UnRx:H,Rx,"Pt4
X4",Pt4,X4,1
scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,SA609,R,H,treated_vs_untreated,scrande_SA609_2,X5 Rx:A vs. UnRx:H,Rx,"Pt4
X5",Pt4,X5,2
scrande_SA609_22_SA609_UTU_B_UUU_H_logfc_results.csv,SA609,B,H,treated_vs_untreated,scrande_SA609_22,X5 RxH:B vs. UnRx:H,RxH,"Pt4
X5",Pt4,X5,3
scrande_SA609_23_SA609_UTTU_R_UUUU_H_logfc_results.csv,SA609,R,H,treated_vs_untreated,scrande_SA609_23,X6 RxH:A vs. UnRx:H,RxH,"Pt4
X6",Pt4,X6,5
scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,SA609,R,H,treated_vs_untreated,scrande_SA609_3,X6 Rx:A vs. UnRx:H,Rx,"Pt4
X6",Pt4,X6,4
scrande_SA609_24_SA609_UTTTU_R_UUUUU_H_logfc_results.csv,SA609,R,H,treated_vs_untreated,scrande_SA609_24,X7 RxH:A vs. UnRx:H,RxH,"Pt4
X7",Pt4,X7,7
scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,SA609,R,H,treated_vs_untreated,scrande_SA609_4,X7 Rx:A vs. UnRx:H,Rx,"Pt4
X7",Pt4,X7,6
