gene_type,nb_genes,pct_genes,file_header,result_fn,comp_type,labels_detailed,passage,series,datatag,clone1,clone2,group,gt
In_trans_DownRegulated,269,10.53,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,treated groups,trans
In_trans_UpRegulated,893,34.95,scrande_SA609_1,scrande_SA609_1_SA609_UT_R_UU_H_logfc_results.csv,Rx_expand_vs_UnRx,X4 Rx:A vs. UnRx:H,X4,Pt4,SA609,R,H,treated groups,trans
In_cis_Decrease_DownRegulated,325,8.25,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,treated groups,cis
In_cis_Decrease_UpRegulated,81,2.06,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_DownRegulated,44,1.12,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_UpRegulated,1664,42.25,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,treated groups,cis
In_trans_DownRegulated,271,6.88,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,treated groups,trans
In_trans_UpRegulated,1424,36.16,scrande_SA609_2,scrande_SA609_2_SA609_UTT_R_UUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X5 Rx:A vs. UnRx:H,X5,Pt4,SA609,R,H,treated groups,trans
In_cis_Decrease_DownRegulated,427,15.83,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,cis
In_cis_Decrease_UpRegulated,40,1.48,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_DownRegulated,49,1.82,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_UpRegulated,922,34.19,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,cis
In_trans_DownRegulated,583,21.62,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,trans
In_trans_UpRegulated,596,22.1,scrande_SA609_3,scrande_SA609_3_SA609_UTTT_R_UUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X6 Rx:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,trans
In_cis_Decrease_DownRegulated,252,10.48,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,cis
In_cis_Decrease_UpRegulated,55,2.29,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_DownRegulated,56,2.33,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_UpRegulated,971,40.39,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,cis
In_trans_DownRegulated,389,16.18,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,trans
In_trans_UpRegulated,602,25.04,scrande_SA609_4,scrande_SA609_4_SA609_UTTTT_R_UUUUU_H_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,trans
In_cis_Decrease_DownRegulated,481,16.18,scrande_SA609_23,scrande_SA609_23_SA609_UTTU_R_UUUU_H_logfc_results.csv,RxH_vs_UnRx,X6 RxH:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,cis
In_cis_Decrease_UpRegulated,44,1.48,scrande_SA609_23,scrande_SA609_23_SA609_UTTU_R_UUUU_H_logfc_results.csv,RxH_vs_UnRx,X6 RxH:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_DownRegulated,49,1.65,scrande_SA609_23,scrande_SA609_23_SA609_UTTU_R_UUUU_H_logfc_results.csv,RxH_vs_UnRx,X6 RxH:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_UpRegulated,1015,34.14,scrande_SA609_23,scrande_SA609_23_SA609_UTTU_R_UUUU_H_logfc_results.csv,RxH_vs_UnRx,X6 RxH:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,cis
In_trans_DownRegulated,603,20.28,scrande_SA609_23,scrande_SA609_23_SA609_UTTU_R_UUUU_H_logfc_results.csv,RxH_vs_UnRx,X6 RxH:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,trans
In_trans_UpRegulated,679,22.84,scrande_SA609_23,scrande_SA609_23_SA609_UTTU_R_UUUU_H_logfc_results.csv,RxH_vs_UnRx,X6 RxH:A vs. UnRx:H,X6,Pt4,SA609,R,H,treated groups,trans
In_cis_Decrease_DownRegulated,215,7.8,scrande_SA609_24,scrande_SA609_24_SA609_UTTTU_R_UUUUU_H_logfc_results.csv,RxH_vs_UnRx,X7 RxH:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,cis
In_cis_Decrease_UpRegulated,70,2.54,scrande_SA609_24,scrande_SA609_24_SA609_UTTTU_R_UUUUU_H_logfc_results.csv,RxH_vs_UnRx,X7 RxH:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_DownRegulated,68,2.47,scrande_SA609_24,scrande_SA609_24_SA609_UTTTU_R_UUUUU_H_logfc_results.csv,RxH_vs_UnRx,X7 RxH:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,cis
In_cis_Increase_UpRegulated,1136,41.19,scrande_SA609_24,scrande_SA609_24_SA609_UTTTU_R_UUUUU_H_logfc_results.csv,RxH_vs_UnRx,X7 RxH:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,cis
In_trans_DownRegulated,328,11.89,scrande_SA609_24,scrande_SA609_24_SA609_UTTTU_R_UUUUU_H_logfc_results.csv,RxH_vs_UnRx,X7 RxH:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,trans
In_trans_UpRegulated,859,31.15,scrande_SA609_24,scrande_SA609_24_SA609_UTTTU_R_UUUUU_H_logfc_results.csv,RxH_vs_UnRx,X7 RxH:A vs. UnRx:H,X7,Pt4,SA609,R,H,treated groups,trans
In_cis_Decrease_DownRegulated,340,18.38,scrande_SA535_200,scrande_SA535_200_SA535_UUUU_G_UUUU_B_C_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:G vs. UnRx:BC,X7,Pt5,SA535,G,B,untreated groups,cis
In_cis_Decrease_UpRegulated,44,2.38,scrande_SA535_200,scrande_SA535_200_SA535_UUUU_G_UUUU_B_C_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:G vs. UnRx:BC,X7,Pt5,SA535,G,B,untreated groups,cis
In_cis_Increase_DownRegulated,46,2.49,scrande_SA535_200,scrande_SA535_200_SA535_UUUU_G_UUUU_B_C_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:G vs. UnRx:BC,X7,Pt5,SA535,G,B,untreated groups,cis
In_cis_Increase_UpRegulated,612,33.08,scrande_SA535_200,scrande_SA535_200_SA535_UUUU_G_UUUU_B_C_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:G vs. UnRx:BC,X7,Pt5,SA535,G,B,untreated groups,cis
In_trans_DownRegulated,287,15.51,scrande_SA535_200,scrande_SA535_200_SA535_UUUU_G_UUUU_B_C_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:G vs. UnRx:BC,X7,Pt5,SA535,G,B,untreated groups,trans
In_trans_UpRegulated,474,25.62,scrande_SA535_200,scrande_SA535_200_SA535_UUUU_G_UUUU_B_C_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:G vs. UnRx:BC,X7,Pt5,SA535,G,B,untreated groups,trans
In_cis_Decrease_DownRegulated,410,19.37,scrande_SA535_10,scrande_SA535_10_SA535_UUUUU_G_UUUUU_B-C_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:G vs. UnRx:BC,X8,Pt5,SA535,G,B,untreated groups,cis
In_cis_Decrease_UpRegulated,44,2.08,scrande_SA535_10,scrande_SA535_10_SA535_UUUUU_G_UUUUU_B-C_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:G vs. UnRx:BC,X8,Pt5,SA535,G,B,untreated groups,cis
In_cis_Increase_DownRegulated,43,2.03,scrande_SA535_10,scrande_SA535_10_SA535_UUUUU_G_UUUUU_B-C_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:G vs. UnRx:BC,X8,Pt5,SA535,G,B,untreated groups,cis
In_cis_Increase_UpRegulated,788,37.22,scrande_SA535_10,scrande_SA535_10_SA535_UUUUU_G_UUUUU_B-C_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:G vs. UnRx:BC,X8,Pt5,SA535,G,B,untreated groups,cis
In_trans_DownRegulated,256,12.09,scrande_SA535_10,scrande_SA535_10_SA535_UUUUU_G_UUUUU_B-C_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:G vs. UnRx:BC,X8,Pt5,SA535,G,B,untreated groups,trans
In_trans_UpRegulated,533,25.18,scrande_SA535_10,scrande_SA535_10_SA535_UUUUU_G_UUUUU_B-C_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:G vs. UnRx:BC,X8,Pt5,SA535,G,B,untreated groups,trans
In_cis_Decrease_DownRegulated,410,24.12,scrande_SA535_1,scrande_SA535_1_SA535_UUTTT_A_UUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,cis
In_cis_Decrease_UpRegulated,49,2.88,scrande_SA535_1,scrande_SA535_1_SA535_UUTTT_A_UUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,cis
In_cis_Increase_DownRegulated,10,0.59,scrande_SA535_1,scrande_SA535_1_SA535_UUTTT_A_UUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,cis
In_cis_Increase_UpRegulated,127,7.47,scrande_SA535_1,scrande_SA535_1_SA535_UUTTT_A_UUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,cis
In_trans_DownRegulated,382,22.47,scrande_SA535_1,scrande_SA535_1_SA535_UUTTT_A_UUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,trans
In_trans_UpRegulated,680,40,scrande_SA535_1,scrande_SA535_1_SA535_UUTTT_A_UUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X8 Rx:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,trans
In_cis_Decrease_DownRegulated,416,28.03,scrande_SA535_3,scrande_SA535_3_SA535_UUTTTTT_A_UUUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X10 Rx:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,cis
In_cis_Decrease_UpRegulated,33,2.22,scrande_SA535_3,scrande_SA535_3_SA535_UUTTTTT_A_UUUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X10 Rx:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,cis
In_cis_Increase_DownRegulated,5,0.34,scrande_SA535_3,scrande_SA535_3_SA535_UUTTTTT_A_UUUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X10 Rx:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,cis
In_cis_Increase_UpRegulated,132,8.89,scrande_SA535_3,scrande_SA535_3_SA535_UUTTTTT_A_UUUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X10 Rx:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,cis
In_trans_DownRegulated,321,21.63,scrande_SA535_3,scrande_SA535_3_SA535_UUTTTTT_A_UUUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X10 Rx:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,trans
In_trans_UpRegulated,533,35.92,scrande_SA535_3,scrande_SA535_3_SA535_UUTTTTT_A_UUUUUU_G_logfc_results.csv,Rx_expand_vs_UnRx,X10 Rx:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,trans
In_cis_Decrease_DownRegulated,346,30.73,scrande_SA535_76,scrande_SA535_76_SA535_UUTTU_A_UUUUU_G_logfc_results.csv,RxH_vs_UnRx,X8 RxH:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,cis
In_cis_Decrease_UpRegulated,32,2.84,scrande_SA535_76,scrande_SA535_76_SA535_UUTTU_A_UUUUU_G_logfc_results.csv,RxH_vs_UnRx,X8 RxH:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,cis
In_cis_Increase_DownRegulated,18,1.6,scrande_SA535_76,scrande_SA535_76_SA535_UUTTU_A_UUUUU_G_logfc_results.csv,RxH_vs_UnRx,X8 RxH:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,cis
In_cis_Increase_UpRegulated,55,4.88,scrande_SA535_76,scrande_SA535_76_SA535_UUTTU_A_UUUUU_G_logfc_results.csv,RxH_vs_UnRx,X8 RxH:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,cis
In_trans_DownRegulated,326,28.95,scrande_SA535_76,scrande_SA535_76_SA535_UUTTU_A_UUUUU_G_logfc_results.csv,RxH_vs_UnRx,X8 RxH:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,trans
In_trans_UpRegulated,328,29.13,scrande_SA535_76,scrande_SA535_76_SA535_UUTTU_A_UUUUU_G_logfc_results.csv,RxH_vs_UnRx,X8 RxH:A vs. UnRx:G,X8,Pt5,SA535,A,G,treated groups,trans
In_cis_Decrease_DownRegulated,408,30.43,scrande_SA535_78,scrande_SA535_78_SA535_UUTTTTU_A_UUUUUU_G_logfc_results.csv,RxH_vs_UnRx,X10 RxH:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,cis
In_cis_Decrease_UpRegulated,30,2.24,scrande_SA535_78,scrande_SA535_78_SA535_UUTTTTU_A_UUUUUU_G_logfc_results.csv,RxH_vs_UnRx,X10 RxH:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,cis
In_cis_Increase_DownRegulated,5,0.37,scrande_SA535_78,scrande_SA535_78_SA535_UUTTTTU_A_UUUUUU_G_logfc_results.csv,RxH_vs_UnRx,X10 RxH:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,cis
In_cis_Increase_UpRegulated,123,9.17,scrande_SA535_78,scrande_SA535_78_SA535_UUTTTTU_A_UUUUUU_G_logfc_results.csv,RxH_vs_UnRx,X10 RxH:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,cis
In_trans_DownRegulated,233,17.38,scrande_SA535_78,scrande_SA535_78_SA535_UUTTTTU_A_UUUUUU_G_logfc_results.csv,RxH_vs_UnRx,X10 RxH:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,trans
In_trans_UpRegulated,503,37.51,scrande_SA535_78,scrande_SA535_78_SA535_UUTTTTU_A_UUUUUU_G_logfc_results.csv,RxH_vs_UnRx,X10 RxH:A vs. X9 UnRx:G,X10,Pt5,SA535,A,G,treated groups,trans
In_cis_Decrease_DownRegulated,55,15.36,scrande_SA1035_10,scrande_SA1035_10_SA1035_UUUU_E_UUUU_B_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:E vs. UnRx:B,X7,Pt6,SA1035,E,B,untreated groups,cis
In_cis_Increase_DownRegulated,1,0.28,scrande_SA1035_10,scrande_SA1035_10_SA1035_UUUU_E_UUUU_B_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:E vs. UnRx:B,X7,Pt6,SA1035,E,B,untreated groups,cis
In_cis_Increase_UpRegulated,68,18.99,scrande_SA1035_10,scrande_SA1035_10_SA1035_UUUU_E_UUUU_B_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:E vs. UnRx:B,X7,Pt6,SA1035,E,B,untreated groups,cis
In_trans_DownRegulated,165,46.09,scrande_SA1035_10,scrande_SA1035_10_SA1035_UUUU_E_UUUU_B_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:E vs. UnRx:B,X7,Pt6,SA1035,E,B,untreated groups,trans
In_trans_UpRegulated,58,16.2,scrande_SA1035_10,scrande_SA1035_10_SA1035_UUUU_E_UUUU_B_logfc_results.csv,UnRx_vs_UnRx,X7 UnRx:E vs. UnRx:B,X7,Pt6,SA1035,E,B,untreated groups,trans
In_cis_Decrease_DownRegulated,86,14.8,scrande_SA1035_200,scrande_SA1035_200_SA1035_UUUUU_E_UUUUU_B_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:E vs. UnRx:B,X8,Pt6,SA1035,E,B,untreated groups,cis
In_cis_Increase_DownRegulated,1,0.17,scrande_SA1035_200,scrande_SA1035_200_SA1035_UUUUU_E_UUUUU_B_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:E vs. UnRx:B,X8,Pt6,SA1035,E,B,untreated groups,cis
In_cis_Increase_UpRegulated,73,12.56,scrande_SA1035_200,scrande_SA1035_200_SA1035_UUUUU_E_UUUUU_B_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:E vs. UnRx:B,X8,Pt6,SA1035,E,B,untreated groups,cis
In_trans_DownRegulated,275,47.33,scrande_SA1035_200,scrande_SA1035_200_SA1035_UUUUU_E_UUUUU_B_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:E vs. UnRx:B,X8,Pt6,SA1035,E,B,untreated groups,trans
In_trans_UpRegulated,134,23.06,scrande_SA1035_200,scrande_SA1035_200_SA1035_UUUUU_E_UUUUU_B_logfc_results.csv,UnRx_vs_UnRx,X8 UnRx:E vs. UnRx:B,X8,Pt6,SA1035,E,B,untreated groups,trans
In_cis_Decrease_DownRegulated,61,2.18,scrande_SA1035_1,scrande_SA1035_1_SA1035_UTTT_H_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,cis
In_cis_Decrease_UpRegulated,9,0.32,scrande_SA1035_1,scrande_SA1035_1_SA1035_UTTT_H_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,cis
In_cis_Increase_DownRegulated,9,0.32,scrande_SA1035_1,scrande_SA1035_1_SA1035_UTTT_H_UUUU_E_logfc_results.csv,Rx_expand_vs_UnRx,X7 Rx:H vs. UnRx:E,X7,Pt6,SA1035,H,E,treated groups,cis
